STATE,CITY,LATITUDE,LONGITUDE
Jharkhand,Achaljamu,24.0243,85.8306
Rajasthan,Bhainsoda,24.4427,75.8403
Kerala,Kadikkad,10.6667,75.9667
Kerala,Vazhani,10.5917,76.5333
Tamil Nadu,Kodikulam,9.9932,79.2007
Kerala,Puliyankunnu,9.412,76.41
Andhra Pradesh,Kamavarapukota,17.0031,81.1219
Andhra Pradesh,Tsundupalle,13.9809,78.9152
Bihar,Dhobauli,25.4008,86.1885
West Bengal,Bauria,22.4521,88.1853
Tamil Nadu,Attappampatti,11.482,78.0248
Telangana,Nandigaon,17.119,78.2564
Gujarat,Kadod,21.218,73.22
Madhya Pradesh,Thandla,23.0096,74.5775
Kerala,Arakkal,8.948,76.8631
Tamil Nadu,Livinjipuram,8.1535,77.5719
Tamil Nadu,Tengampudur,8.1158,77.4579
Rajasthan,Takhatgarh,25.33,73
Tamil Nadu,Sendurai,10.3934,78.2517
Gujarat,Chalala,21.42,71.17
Tamil Nadu,Iluppur,10.5137,78.6216
Tamil Nadu,Kodumudi,11.0769,77.8876
Kerala,Kattiyeri,11.8764,75.8542
Andhra Pradesh,Balighattam,17.651,82.6059
Andhra Pradesh,Gonegandla,15.7167,77.6
Kerala,Pazhayannur,10.6661,76.4252
Karnataka,Piriyapatna,12.3365,76.0792
Tamil Nadu,Erumad,11.5681,76.2608
Bihar,Havi Bhauar,26.1091,86.1059
Bihar,Deoria,26.1791,85.0234
Bihar,Kundal,25.762,86.2081
Andhra Pradesh,Podalakur,14.3667,79.7333
Andhra Pradesh,Kakkalapalle,14.6415,77.5668
Tamil Nadu,Arani,13.3346,80.0848
Karnataka,Tawargeri,15.7668,76.4037
Bihar,Khirhar,26.5168,85.9618
Kerala,Ittiva,8.85,76.8833
Punjab,Mullanwala,31.0619,74.8228
Bihar,Bariarpur,25.292,86.571
Tamil Nadu,Bargur,12.5429,78.3574
Madhya Pradesh,Khaniadhana,25.0298,78.1271
Tamil Nadu,Pannaipuram,9.7908,77.1578
Assam,Bijni,26.4959,90.703
Bihar,Mohan Eghu,25.4002,86.145
Uttarakhand,Barkot,30.82,78.2
Andhra Pradesh,Paragaticherla,16.2496,79.9679
Assam,Lakhipur,26.2897,90.2281
Punjab,Bhai Rupa,30.4311,75.2206
Jharkhand,Domchanch,24.4748,85.6921
Kerala,Parali,10.8028,76.5585
Bihar,Mangrauni,26.3479,86.0719
Andhra Pradesh,Rentachintala,16.5525,79.5533
Kerala,Pilappulli,10.7344,76.7294
Kerala,Mudakkiraye,9.95,76.55
Bihar,Amba Icharua,25.614,86.4258
Tamil Nadu,Rasivarai Tottam,9.9639,77.1
Tamil Nadu,Ervadi,9.2082,78.7101
West Bengal,Rajbalhai,22.7758,88.0054
Bihar,Dighaun,25.5549,86.8097
Karnataka,Ujre,12.9961,75.3248
Bihar,Dahibhat Madhopur,26.2763,86.0847
Telangana,Chopadandi,18.5833,79.1667
Tamil Nadu,Mohanur,11.0594,78.1397
Kerala,Mannur,9.9083,76.4583
Bihar,Sakardih,25.228,85.3546
Madhya Pradesh,Gurh,24.5026,81.5004
Madhya Pradesh,Rajnagar,24.8893,79.9118
Tamil Nadu,Nilaiyur,9.8572,78.0598
Bihar,Baro,25.4487,85.9924
Karnataka,Pudu,12.8667,74.9673
Telangana,Raikal,18.9,78.8
Karnataka,Hatti,16.1984,76.6604
Bihar,Mahesh Khunt,25.45,86.6333
Bihar,Kesath,25.4208,84.2414
Andhra Pradesh,Gokavaram,17.2667,81.85
Madhya Pradesh,Khargapur,24.823,79.144
West Bengal,Khirpai,22.7,87.62
Andhra Pradesh,Phirangipuram,16.2889,80.2628
Goa,Usgao,15.4333,74.0667
Andhra Pradesh,Nunna,16.5788,80.6841
West Bengal,Mahalandi,24.0738,88.1214
Tamil Nadu,Chettinayakkanpatti,10.394,77.9754
West Bengal,Barnia,23.7311,88.4329
Andhra Pradesh,Galivedu,14.0333,78.5
Manipur,Kakching,24.6085,94.0029
Jammu and Kashmir,Kargil,34.5594,76.1256
Tamil Nadu,Vadugappatti,10.1036,77.5731
Bihar,Khunti Dhanaili,25.9376,87.379
Bihar,Noniya,26.6763,84.6163
Odisha,Kodala,19.6243,84.9408
Tamil Nadu,Arachchalur,11.1627,77.7007
Bihar,Sohtha,25.6449,87.3068
Bihar,Malhipur,25.4069,86.0234
Bihar,Barharwa Kalan,26.5434,84.8286
Madhya Pradesh,Birsinghpur,24.7981,80.9739
Tamil Nadu,Omalur,11.745,78.047
Tamil Nadu,Madukkur,10.48,79.4
Madhya Pradesh,Simaria,24.795,81.152
West Bengal,Jagdispur,22.65,88.29
Gujarat,Jalalpur,20.9491,72.9136
Tamil Nadu,Manamelkudi,10.0419,79.23
Tamil Nadu,Balasamudram,10.419,77.4992
Bihar,Cheran,25.361,85.5421
Bihar,Mukhtarpur Salkani,25.6643,85.7784
Andhra Pradesh,Kota,14.0333,80.05
Andhra Pradesh,Tadikalapudi,16.5356,81.1033
Tamil Nadu,Vitthalapuram,8.6833,77.8292
Bihar,Singhwara,26.1842,85.7368
Andhra Pradesh,Porumamilla,15.0167,78.9833
West Bengal,Gokarna,24.0541,88.1176
Bihar,Khutauna,26.4969,86.3959
Jharkhand,Saraikela,22.6996,85.9313
Goa,Bandora,15.4082,73.9813
Bihar,Kanhauli Manohar,25.9755,84.6853
Tamil Nadu,Attur,8.3224,77.2558
Bihar,Itahri,25.313,86.5459
Kerala,Aruvapalam,9.1833,76.85
Haryana,Chotala,29.7808,74.5226
Bihar,Ganeshpur,25.7678,87.3587
West Bengal,Baharu,22.204,88.4283
Bihar,Ramnagar,26.0773,86.8387
Andhra Pradesh,Agiripalle,16.6833,80.65
Karnataka,Kittur,15.6,74.9
West Bengal,Jaypul,22.7833,88.5695
Tamil Nadu,Jakkampalaiyam,10.5264,77.2884
Andhra Pradesh,Chennur,14.5667,78.8
Bihar,Rustampur,25.57,85.3061
Bihar,Math Lohiyar,26.6247,84.7072
Tamil Nadu,Kamayakkavundanpatti,9.7386,77.32
Telangana,Sultanabad,18.5247,79.2722
Uttar Pradesh,Jalalabad,29.5972,78.3153
Kerala,Cherukunnu,12.0041,75.3004
Bihar,Khusropur,25.4817,85.3849
Chattisgarh,Pilkha,23.1645,83.1821
Bihar,Bakarpur Ogairah,25.3294,87.5138
Bihar,Kajur,24.8768,85.292
Tamil Nadu,Surappalli,11.7187,77.8778
Bihar,Birhana,25.4489,85.7054
Andhra Pradesh,Anantapalle,16.9767,81.4442
Bihar,Aurahi,26.1895,87.3372
Kerala,Ottur,8.7167,76.7667
Madhya Pradesh,Fatipura,22.8383,74.2313
Tamil Nadu,Ottakkadai,9.958,78.1886
Andhra Pradesh,Kolluru,16.1847,80.7961
Maharashtra,Ramewadi,16.0333,74.35
Madhya Pradesh,Shahpur,23.8937,79.0507
Kerala,Kalanjur,9.1167,76.85
Gujarat,Bhiloda,23.46,73.15
Punjab,Makhu,31.1033,74.9963
Andhra Pradesh,Vontimitta,14.3833,79.0333
Haryana,Badshahpur,28.393,77.048
Tamil Nadu,Ayyampalaiyam,10.2253,77.7485
Kerala,Sivapuram,11.9075,75.6048
Kerala,Mayilur,9.942,76.6395
Andhra Pradesh,Penugonda,16.6547,81.7445
Kerala,Kayanna,11.4917,75.8417
Punjab,Rahon,31.0527,76.1191
Jammu and Kashmir,Marahom,33.8303,75.0832
Bihar,Rani Shakarpura,25.5534,86.2992
Assam,Sapatgram,26.3373,90.1236
Telangana,Utnur,19.3667,78.7667
Kerala,Kumaranallur,9.6167,76.5833
Bihar,Sughrain,25.746,86.325
Uttar Pradesh,Asara,29.2494,77.2915
Telangana,Dandu Mailaram,17.2333,78.7667
Tamil Nadu,Watrap,9.6353,77.6389
Kerala,Neriyamangalam,10.05,76.7833
Kerala,Nanattuparai,9.379,76.8779
Uttar Pradesh,Raiganj Bazar,26.78,82.143
Karnataka,Jawalgeri,15.8656,76.8156
Kerala,Kizhur,11.9667,75.6667
Kerala,Kudali,9.15,76.85
Tamil Nadu,Chittayankottai,10.2686,77.8327
Tamil Nadu,Neykkarappatti,10.4489,77.4627
Kerala,Valavakattumula,9.98,76.52
Bihar,Obra,24.891,84.3742
Bihar,Mohanpur,25.562,85.5917
Madhya Pradesh,Amarwara,22.2978,79.1694
West Bengal,Bahutal,24.5714,87.8971
Andhra Pradesh,Patapatnam,18.75,84.0833
Kerala,Tagazhi,9.3707,76.4115
Tamil Nadu,Brahmadesam,11.5449,77.5803
Kerala,Manatanna,11.9125,75.7569
Tamil Nadu,Karambakkudi,10.4587,79.141
Tamil Nadu,Sayalkudi,9.1692,78.447
Tamil Nadu,Suchindram,8.1544,77.467
Karnataka,Heggadadevankote,12.0881,76.3296
Telangana,Vijayapuri North,16.6028,79.3075
Kerala,Vellikulangara,10.3667,76.4167
West Bengal,Dighirpar,22.3034,88.6678
Bihar,Kishundaspur,25.3334,87.3318
Andhra Pradesh,Udayagiri,14.8667,79.3167
Kerala,Nidiyanga,12.0889,75.4806
Gujarat,Valabhipur,21.8878,71.8795
Madhya Pradesh,Pawai,24.2664,80.162
Gujarat,Gandevi,20.82,72.98
Bihar,Chhapra Bahas,26.7266,84.7912
Tamil Nadu,Odaiyakulam,10.5679,76.9105
Bihar,Dhusar Tikapatti,25.5214,87.2212
Tamil Nadu,Srimushnam,11.4012,79.4038
Tamil Nadu,Kodikkulam,9.6493,77.586
Kerala,Kadamakudi,10.0652,76.2451
Uttarakhand,Tanakpur,29.074,80.109
Telangana,Kallur,17.2,80.55
Kerala,Cholai,12.04,75.46
Tamil Nadu,Puluvappatti,10.963,76.8158
Haryana,Dhani Sukhan,28.7932,76.0502
Bihar,Belaur,25.4477,84.6473
Kerala,Kunithala,11.9,75.7833
Bihar,Dhumnagar,26.756,84.5233
Telangana,Vardannapet,17.7735,79.5731
Haryana,Fatehpur,29.75,76.55
Madhya Pradesh,Shahpura,23.1366,79.664
Gujarat,Kandla Port,23.03,70.22
Kerala,Chethakal,9.4386,76.8322
Gujarat,Mahudha,22.82,72.93
Tamil Nadu,Kannampalaiyam,10.9954,77.099
Bihar,Mansingha,26.7807,84.8367
Kerala,Akambadam,11.1,76.3167
Kerala,Kalanadu,12.4667,75
Rajasthan,Rupbas,26.9833,77.5833
Andhra Pradesh,Kasimkota,17.6736,82.9634
Bihar,Sonapur,25.3561,86.2082
Kerala,Trisshileri,11.8333,76.0333
Tamil Nadu,Puduppatti,11.55,78.2833
Andhra Pradesh,Dubacherla,16.9116,81.3569
Kerala,Tarur,10.6722,76.4694
Kerala,Eravattur,11.5833,75.7333
Kerala,Bharanikavu Tekku,9.1847,76.5446
Bihar,Sahar,26.5408,85.859
Telangana,Pochampalli,17.3473,78.8195
Jharkhand,Beko,24.0415,85.9536
Telangana,Turkaguda,17.153,78.6195
West Bengal,Damdama,24.4341,87.7849
Bihar,Bhit Bhagwanpur,26.116,86.355
Bihar,Kajha,25.7747,87.3545
Assam,Dhemaji,27.4833,94.5833
Telangana,Balkonda,18.8667,78.35
Uttar Pradesh,Rajapur,26.2861,83.1306
Tamil Nadu,Puttalam,8.0981,77.464
Tamil Nadu,Cheramkod,11.6,76.3167
Tamil Nadu,Solapuram,9.3757,77.5598
Tamil Nadu,Pallappatti,10.3564,77.9516
Bihar,Jurawanpur Karari,25.5273,85.4182
Bihar,Dewangarh,24.8637,85.8584
Andhra Pradesh,Narendrapatnam,17.0964,81.8812
Andhra Pradesh,Kolakaluru,16.3052,80.6182
Andhra Pradesh,Antarvedi,16.3333,81.7333
Tamil Nadu,Chembagaramanpudur,8.2461,77.4907
Madhya Pradesh,Bilpura,23.2216,79.9917
Bihar,Sundarpur,26.3037,84.8581
Punjab,Bhagta,30.4882,75.1013
West Bengal,Bhagwangola,24.3485,88.3243
West Bengal,Baynala,22.4835,88.4997
Telangana,Muhammadabad,16.8731,77.8909
Tamil Nadu,Kadaiyam,8.832,77.357
Bihar,Belo,25.8747,86.8855
Telangana,Kompalle,17.4993,78.4583
Andhra Pradesh,Ernagudem,16.9989,81.5061
Andhra Pradesh,Vatluru,16.7009,81.0525
Kerala,Edakkazhiyur,10.6167,75.9833
Rajasthan,Jasol,25.49,72.13
Tamil Nadu,Chittur,11.647,77.8239
Karnataka,Saligrama,12.5602,76.2611
Tamil Nadu,Ponnamaravati,10.2803,78.536
Jammu and Kashmir,Palhalan,34.1823,74.5506
Karnataka,Kukkundur,13.2404,74.9541
West Bengal,Sanatikri,22.023,88.5033
Tamil Nadu,Kumaralingam,10.4894,77.3499
Madhya Pradesh,Barod,23.7889,75.8116
Tamil Nadu,Palanisettipatti,9.9998,77.4641
Madhya Pradesh,Sirali,22.1519,77.0617
Bihar,Meghauna,25.6904,86.3809
Bihar,Pipra Latif,25.3579,86.7174
Bihar,Patilar,27.0361,84.2106
Madhya Pradesh,Kurawar,23.5118,77.0246
Bihar,Asthanwan,25.2215,85.6262
Andhra Pradesh,Vemuladivi,16.3408,81.6958
Uttar Pradesh,Mauranwan,26.43,80.88
Madhya Pradesh,Pichhor,25.9602,78.3893
Punjab,Sarai Jattan,31.1797,75.6745
Odisha,Udala,21.5781,86.5668
Bihar,Turhapatti,26.8511,84.4522
Bihar,Phulaut,25.5114,86.9375
Karnataka,Bilgi,16.3472,75.6181
West Bengal,Mitrapur,24.4371,87.9666
Andhra Pradesh,Chilamatturu,13.8394,77.7039
Andhra Pradesh,Kambaduru,14.3575,77.2186
Tamil Nadu,Arumbavur,11.381,78.7296
Bihar,Dilarpur,25.3968,87.5969
Kerala,Nedumudi,9.4429,76.404
Bihar,Jamalpur,25.9549,86.36
Kerala,Odanavattam,8.9355,76.7713
Andhra Pradesh,Vipparla,16.3023,79.9373
Andhra Pradesh,Bugganipalle,15.4741,78.175
Tamil Nadu,Chokkanathapuram,9.9921,77.3566
Jharkhand,Siladon,23.1527,85.3657
Jharkhand,Sodag,23.1436,85.3874
Jharkhand,Lal Khatanga,23.2627,85.3376
Jharkhand,Khijri,22.8001,84.9474
Tamil Nadu,Samsikapuram,9.4156,77.5917
Bihar,Raspur Patasia,25.544,85.7247
West Bengal,Gopalnagar,24.691,87.9299
Punjab,Kot Bhai,30.2678,74.699
Tamil Nadu,Talainayar Agraharam,10.5614,79.7723
Kerala,Kumaramputtur,10.9667,76.4333
Bihar,Semra,26.6523,85.0872
Punjab,Chhajli,30.0348,75.828
Bihar,Israin Kalan,25.9844,87.0372
Bihar,Basarh,25.9808,85.1285
Andhra Pradesh,Maddikera,15.25,77.417
Madhya Pradesh,Amanganj,24.4266,80.0358
Andhra Pradesh,Undi,16.6,81.4667
Jharkhand,Pihra,24.6424,85.8043
Madhya Pradesh,Bankheri,22.7696,78.5341
Andhra Pradesh,Bhanumukkala,15.3119,78.2277
Maharashtra,Dudhgaon,18.2787,76.0536
Tamil Nadu,Elandakuttai,11.3992,77.7782
Bihar,Belari,25.9655,86.9161
Tamil Nadu,Tekkampatti,11.2559,76.8872
Gujarat,Matar,22.75,72.68
Karnataka,Shedbal,16.6892,74.7543
Bihar,Kalikapur,26.4956,86.089
Andhra Pradesh,Peddaboddepalle,17.6606,82.6296
Bihar,Sahpur,25.7035,85.1483
Tamil Nadu,Udayendram,12.6962,78.6227
Jharkhand,Beldanga,24.7041,87.873
Madhya Pradesh,Mangawan,24.6675,81.5464
Bihar,Ratan,25.4349,86.6432
Bihar,Marui,24.8639,85.6338
Maharashtra,Pimpalgaon Raja,20.7167,76.4333
Andhra Pradesh,Mulakaledu,14.3648,76.9267
Andhra Pradesh,Billapadu,16.6364,80.9661
Bihar,Musapur,25.6417,87.4154
Tamil Nadu,Aravakkurichchi,10.776,77.9076
Andhra Pradesh,Pyapali,15.2669,77.7611
Telangana,Jangid,18.4475,79.8414
Andhra Pradesh,Tondangi,17.25,82.4667
Karnataka,Hebli,15.4858,75.1283
Madhya Pradesh,Petlawad,23.0108,74.7961
Tamil Nadu,Seven Pagodas,12.6197,80.1944
West Bengal,Salua,22.61,88.27
Andhra Pradesh,Cumbum,15.5667,79.1167
Tamil Nadu,Puliyur,10.9499,78.1453
Bihar,Hathiaundha,25.7223,86.9972
Bihar,Lakhaura,26.7522,84.9647
Andhra Pradesh,Gurramkonda,13.7833,78.5833
Tamil Nadu,Mallapuram,11.9823,78.248
Bihar,Telua,26.6396,84.5108
Bihar,Gangapur,25.5136,86.8957
Telangana,Warni,18.5436,77.9072
Maharashtra,Srivardhan,18.0333,73.0167
Kerala,Koduman,9.1917,76.8
Karnataka,Bhoj,16.5333,74.45
Jharkhand,Itki Thakurgaon,23.3456,85.1114
Bihar,Khaira,26.3433,87.1476
Bihar,Chautham,25.5439,86.6567
Madhya Pradesh,Bilaua,26.0501,78.2752
Bihar,Babhani Bholwa,26.0876,86.7456
Bihar,Bhatranha,25.9846,86.6348
Kerala,Changamkari,9.3667,76.5333
Andhra Pradesh,Putaparti,14.166,77.811
Bihar,Tabhka Khas,25.6518,85.9426
Bihar,Hasanpur,26.1147,87.2319
Bihar,Jadia,26.0937,86.9852
Bihar,Bina,26.0792,86.6326
Telangana,Kohir,17.6,77.7167
Uttar Pradesh,Hasanganj,26.78,80.67
Andhra Pradesh,Peddapalle,14.4046,78.9456
Madhya Pradesh,Devendranagar,24.6169,80.3789
Bihar,Rajni,25.8132,86.9772
Bihar,Ekma,25.967,84.5383
Telangana,Revur,16.8216,79.9926
Kerala,Ochanthururtha,10,76.2333
Karnataka,Satyamangala,13.0193,76.1243
Karnataka,Udiyavara,13.3097,74.7366
Kerala,Kutavettur,8.9167,76.75
West Bengal,Islampur,24.1548,88.4665
Tamil Nadu,Aruvikkara,8.3331,77.2788
Odisha,Kaintragarh,20.7211,84.5351
Odisha,Konarka,19.8878,86.0948
Bihar,Shamsa,25.623,85.931
Tamil Nadu,Naduvattam,11.4808,76.5437
Bihar,Saidpur,25.5436,86.564
Bihar,Barajor,24.7992,86.3731
Kerala,Pavannur,11.95,75.5
Madhya Pradesh,Tillor Khurd,22.617,75.948
Tamil Nadu,Chettikulam,8.0943,77.5614
Tamil Nadu,Aivanallur,11.2161,79.5392
Uttar Pradesh,Shafinagar,28.4117,78.1365
Andhra Pradesh,Damalcheruvu,13.4833,79.05
Goa,Cortalim,15.3978,73.9106
Madhya Pradesh,Majhgawan,24.8,80.8
Karnataka,Hombal,15.5164,75.5556
Tamil Nadu,Bellatti,12.65,78
Punjab,Singhanwala,30.7699,75.1218
Karnataka,Hullahalli,12.1,76.55
Tamil Nadu,Muttamtura,8.13,77.32
Gujarat,Sathamba,23.1691,73.3266
Tamil Nadu,Valattur,12.8899,78.8394
Kerala,Nedumpura,10.3903,76.1514
Maharashtra,Turori,17.8278,76.6903
Rajasthan,Khandhar,26.0233,76.6097
Maharashtra,Shirud,20.7167,74.9
Karnataka,Galatge,16.42,74.58
Gujarat,Vasa,22.66,72.75
Tamil Nadu,Kaguchi,11.4519,76.8061
Karnataka,Yelur,15.7817,74.5178
Madhya Pradesh,Mandleshwar,22.176,75.6599
Tamil Nadu,Andipalaiyam,11.092,77.315
Tamil Nadu,Kurichchi,11.5701,77.6969
Karnataka,Harohalli,12.6807,77.4743
Rajasthan,Goluwali,29.63,74.06
West Bengal,Adra,23.5,86.67
Tamil Nadu,Vallur,13.256,80.2818
Madhya Pradesh,Majholi,23.5011,79.924
Odisha,Ganjam,19.387,85.0508
Bihar,Chandi,25.7296,87.5195
Kerala,Chemmanam,9.8072,76.2774
Telangana,Yellareddi,18.1859,78.0212
Madhya Pradesh,Lanji,21.5018,80.5406
Tamil Nadu,Sembedu,13.1298,79.5634
Karnataka,Lakkundi,15.3897,75.7183
Bihar,Pursa,26.3019,86.4778
Kerala,Kunnumel,9.35,76.4
Assam,Badarpur,24.8685,92.5961
Uttarakhand,Kela Khera,29.09,79.19
Tamil Nadu,Ammur,12.975,79.3628
Karnataka,Sindhnur,15.77,76.7556
Kerala,Aiyampuzha,10.25,76.4667
Tamil Nadu,Valangiman,10.8897,79.394
Bihar,Jhandapur,25.3995,86.9479
Tamil Nadu,Parapatti,12.1083,78.0198
Bihar,Champapur,26.8881,84.834
Telangana,Alampur,15.8793,78.1334
Karnataka,Hanamsagar,15.8722,76.0431
Tamil Nadu,Vellalapuram,11.6525,77.938
Jharkhand,Barharwa,24.8571,87.779
Bihar,Chailaha,26.6738,84.8801
Kerala,Nagarur,8.7333,76.85
Andhra Pradesh,Chipurupalle,18.3,83.5667
Bihar,Madhuban,26.4386,85.1357
Tamil Nadu,Avalpundurai,11.231,77.7182
West Bengal,Hariharpara,24.0468,88.4244
Tamil Nadu,Kumaramangalam,11.3676,77.93
Madhya Pradesh,Tendukheda,23.3962,79.5395
Meghalaya,Cherrapunji,25.284,91.721
Bihar,Kumaripur,25.4425,87.6217
Kerala,Nenmini,11.0528,76.2083
Bihar,Benipati,26.4442,85.9083
Andhra Pradesh,Devarapalle,17.03,81.37
Kerala,Palod,8.7033,77.0264
Goa,Sanquelim,15.5027,73.7669
Bihar,Kamrawan,25.6956,85.838
Goa,Curtorim,15.28,74.03
Bihar,Hasanpur Juned,25.5915,85.5238
Kerala,Cherupazhasshi,12.0916,75.4414
Tamil Nadu,Perunkolattur,12.043,78.9174
Bihar,Ijra,26.3119,86.0037
Bihar,Garhpura,25.6638,86.1818
Telangana,Vaddapalli,18.5323,77.8959
Kerala,Andurkonam,8.5969,76.8664
Telangana,Baladharmaram,17.4104,79.969
Bihar,Sahit,25.5888,85.7948
Bihar,Chhapia,26.0831,84.8447
Tamil Nadu,Tirumalaiyampalaiyam,10.879,76.9295
Karnataka,Koteshwar,13.607,74.75
Tamil Nadu,Kodangipatti,9.992,77.4332
Tamil Nadu,Kurumbalur,11.236,78.8005
Tamil Nadu,Paramati,11.1544,78.0213
Kerala,Manantheri,11.8428,75.615
Tamil Nadu,Pudur,9.0001,77.2076
Uttar Pradesh,Kamalganj,27.27,79.65
Bihar,Rasulpur Dhuria,25.5693,87.0375
Kerala,Mulakad,9.8902,76.6546
Punjab,Kaonke,30.7659,75.4172
Tamil Nadu,Vubatalai,11.3597,76.7649
Tamil Nadu,Tiruvasaladi,11.4013,79.7746
Tamil Nadu,Alanganallur,10.047,78.0903
Andhra Pradesh,Kankipadu,16.45,80.7833
Andhra Pradesh,Vemuluru,16.9337,81.8057
Kerala,Paliaturutu,10.2959,76.1581
Bihar,Sinha,25.6902,84.6291
Andhra Pradesh,Holalagondi,15.4873,77.0464
Rajasthan,Satyun,28.5667,75.1167
Tamil Nadu,Kelamangalam,12.6031,77.8519
Bihar,Dinmanpur,25.9112,85.9288
Kerala,Thillangeri,11.95,75.6167
Bihar,Baligaon,25.4196,84.4951
Karnataka,Talya,14.042,76.184
Tamil Nadu,Kanjikkovil,11.3689,77.5962
Bihar,Jitwarpur Nizamat,25.8489,85.8006
Tamil Nadu,Lakkampatti,11.4461,77.4118
Kerala,Palayad,11.5847,75.7528
Madhya Pradesh,Akora,26.4721,78.7989
Andhra Pradesh,Paniem,15.5167,78.35
Andhra Pradesh,Kottacheruvu,14.1886,77.7658
Bihar,Darpa,26.84,84.9774
Tamil Nadu,Tiruppachur,13.1384,79.8764
Andhra Pradesh,Relangi,16.705,81.647
Madhya Pradesh,Bijaipur,26.0556,77.3697
Punjab,Halwara,30.7167,75.65
Andhra Pradesh,Gundlapelle,16.4102,79.8813
Bihar,Siswa,26.6214,84.6739
Andhra Pradesh,Nagireddipalli,14.2701,79.1013
Bihar,Kusaha,26.2077,86.9587
Tamil Nadu,Kannamanayakkanur,10.5527,77.269
Madhya Pradesh,Pandhana,21.6982,76.2249
Bihar,Pakarya Harsidhi,26.6526,84.7198
Madhya Pradesh,Suwasra,24.0698,75.6523
Karnataka,Nadisal,13.1326,74.7777
Andhra Pradesh,Gavinivaripalem,15.8378,80.4315
Bihar,Surajpura,25.2576,86.2283
Bihar,Sadhoa,25.4049,87.198
Telangana,Lingal,16.2833,78.5167
Tamil Nadu,Chinnavadampatti,11.0615,76.9838
Bihar,Lakho,25.4113,86.1792
Uttar Pradesh,Barhni,27.4972,82.7861
Madhya Pradesh,Harduli,22.9278,79.903
Bihar,Babhangawan,25.3674,86.9501
Bihar,Nawada,25.5431,85.924
Andhra Pradesh,Pakala,15.2694,80.072
Jharkhand,Markacho,24.3263,85.8346
Bihar,Roh,24.8905,85.675
Odisha,Khallikot,19.6091,85.0861
Tamil Nadu,Tiruvalanjuli,10.9449,79.3286
Bihar,Lagunia Surajkanth,25.8304,85.7887
Telangana,Tarlapalli,18.8345,79.4907
Bihar,Srinagar,26.783,84.3018
Punjab,Shatrana,29.9102,76.1202
Bihar,Narahia,26.3681,86.5434
West Bengal,Bara,24.3146,87.9643
Madhya Pradesh,Sirmaur,24.8365,81.3645
Bihar,Kolwara,25.3538,86.77
Uttar Pradesh,Baqiabad,25.1,82.9
Madhya Pradesh,Satwas,22.5363,76.6845
Goa,Davorlim,15.2722,73.9924
Andhra Pradesh,Alur,15.3942,77.2264
Telangana,Dornakal,17.447,80.151
Kerala,Tirkarur,10.0667,76.6167
Jharkhand,Kharki,23.9165,85.8596
Madhya Pradesh,Barhi,23.9033,80.8152
Tamil Nadu,Vadugapatti,11.1518,77.7375
Karnataka,Chik Banavar,13.0846,77.5014
Telangana,Paidiipalli,18.0172,79.6159
Andhra Pradesh,Mutyalapalle,16.4019,81.5703
Uttar Pradesh,Nagra,25.968,83.873
West Bengal,Haldibari,26.33,88.77
Telangana,Tupran,17.8452,78.4787
Bihar,Hargawan,25.1428,85.5652
Bihar,Mohanpur Gaughata,25.3345,87.3404
Andhra Pradesh,Karempudi,16.4333,79.7167
Gujarat,Vasad,22.45,73.0667
Bihar,Puraini,25.5968,86.9892
Karnataka,Kamatgi,16.119,75.8482
Arunachal Pradesh,Tezu,27.92,96.17
Bihar,Doria Sonapur,26.183,87.3873
Andhra Pradesh,Penuganchiprolu,16.9033,80.2356
Madhya Pradesh,Sailana,23.4622,74.9232
Uttar Pradesh,Patiali,27.7167,79.0167
Madhya Pradesh,Barela,23.0968,80.0508
Kerala,Thondiamannu,9.2639,76.8833
Bihar,Baulia,25.399,87.6002
Assam,Bihpuriagaon,27.0172,93.9167
Bihar,Narhan,25.6941,86.0074
West Bengal,Bhanukumari,26.3395,89.7697
Karnataka,Hindalgi,16.1364,74.6547
Andhra Pradesh,Muttukuru,14.2667,80.1
Telangana,Lakhsetipet,18.8873,79.2069
Madhya Pradesh,Palda,22.68,75.8939
Tamil Nadu,Walajabad,12.7904,79.8236
Jharkhand,Gua,22.2136,85.3877
Jharkhand,Jori Kalan,24.2045,84.877
Madhya Pradesh,Polaia Kalan,23.2119,76.5529
Madhya Pradesh,Chikhli Kalan,22.2152,78.743
Andhra Pradesh,Kottavalasa,17.9,83.2
Kerala,Kizhariyur,11.4833,75.6833
Tamil Nadu,Karkudalpatti,11.5002,78.3521
Andhra Pradesh,Viraghattam,18.6833,83.6
Bihar,Salimpur,25.248,86.2347
Karnataka,Mangoli,16.65,75.81
Karnataka,Huliyar,13.5828,76.5361
Tamil Nadu,Kambainellur,12.2071,78.3187
Telangana,Korangal,17.107,77.627
Andhra Pradesh,Anantarazupeta,14.0014,79.3319
Bihar,Bariariya,26.5105,84.7165
Andhra Pradesh,Unguturu,16.823,81.4238
Andhra Pradesh,Bikkavolu,16.95,82.05
Madhya Pradesh,Ghaura,24.5059,79.0781
Tamil Nadu,Vedasandur,10.531,77.9502
Jharkhand,Manoharpur,22.3746,85.1923
Karnataka,Mannur,17.2994,76.0984
Odisha,Chikitigarh,19.2023,84.6145
Bihar,Raje,26.2216,86.1454
Madhya Pradesh,Kukdeshwar,24.4828,75.2675
Kerala,Kodanad,10.18,76.51
Tamil Nadu,Padavedu,12.673,79.1047
Bihar,Saren,25.1149,84.9744
Maharashtra,Kashti,18.5492,74.5822
